cluster_spec,policy,seed,total_jobs,utilization,average_completion_time,total_completion_time
v100=5.p100=5.k80=10,max_min_fairness,9,750,0.927,925857.775 seconds (257.18 hours),3585245.901 seconds (995.90 hours)
v100=5.p100=5.k80=10,max_min_fairness,9,625,0.915,802497.133 seconds (222.92 hours),3104778.854 seconds (862.44 hours)
v100=5.p100=5.k80=10,max_min_fairness,8,1000,0.964,1382740.828 seconds (384.09 hours),5430395.933 seconds (1508.44 hours)
v100=5.p100=5.k80=10,max_min_fairness,8,500,0.870,665707.090 seconds (184.92 hours),2807765.805 seconds (779.93 hours)
v100=5.p100=5.k80=10,max_min_fairness,8,875,0.957,1176460.891 seconds (326.79 hours),4727261.560 seconds (1313.13 hours)
v100=5.p100=5.k80=10,max_min_fairness,8,750,0.948,1014354.276 seconds (281.77 hours),4090498.081 seconds (1136.25 hours)
v100=5.p100=5.k80=10,max_min_fairness,8,625,0.916,835878.422 seconds (232.19 hours),3404674.086 seconds (945.74 hours)
v100=5.p100=5.k80=10,fifo,5,1000,0.733,2299616.588 seconds (638.78 hours),7099477.947 seconds (1972.08 hours)
v100=5.p100=5.k80=10,fifo,5,500,0.585,973407.442 seconds (270.39 hours),4179280.042 seconds (1160.91 hours)
v100=5.p100=5.k80=10,fifo,5,875,0.857,1967738.850 seconds (546.59 hours),5129622.863 seconds (1424.90 hours)
v100=5.p100=5.k80=10,fifo,5,750,0.767,1637643.206 seconds (454.90 hours),5129441.522 seconds (1424.84 hours)
v100=5.p100=5.k80=10,fifo,5,625,0.717,1299723.148 seconds (361.03 hours),4812282.449 seconds (1336.75 hours)
v100=5.p100=5.k80=10,fifo,9,1000,0.249,3255853.744 seconds (904.40 hours),11664189.355 seconds (3240.05 hours)
v100=5.p100=5.k80=10,fifo,9,500,0.249,1734898.163 seconds (481.92 hours),6067484.943 seconds (1685.41 hours)
v100=5.p100=5.k80=10,fifo,9,875,0.249,2715119.458 seconds (754.20 hours),9768339.416 seconds (2713.43 hours)
v100=5.p100=5.k80=10,fifo,9,750,0.249,2399520.170 seconds (666.53 hours),8547167.435 seconds (2374.21 hours)
v100=5.p100=5.k80=10,fifo,9,625,0.249,2045328.405 seconds (568.15 hours),7217521.817 seconds (2004.87 hours)
v100=5.p100=5.k80=10,fifo,8,1000,0.249,3672653.400 seconds (1020.18 hours),13200793.341 seconds (3666.89 hours)
v100=5.p100=5.k80=10,fifo,8,500,0.248,1815099.494 seconds (504.19 hours),6559048.466 seconds (1821.96 hours)
v100=5.p100=5.k80=10,fifo,8,875,0.249,3115768.454 seconds (865.49 hours),11372955.041 seconds (3159.15 hours)
v100=5.p100=5.k80=10,fifo,8,750,0.249,2716438.651 seconds (754.57 hours),9842089.328 seconds (2733.91 hours)
v100=5.p100=5.k80=10,fifo,8,625,0.249,2241620.836 seconds (622.67 hours),8153952.829 seconds (2264.99 hours)
v100=5.p100=5.k80=10,finish_time_fairness,5,1000,0.958,1108671.390 seconds (307.96 hours),4841421.410 seconds (1344.84 hours)
v100=5.p100=5.k80=10,finish_time_fairness,5,500,0.865,524676.297 seconds (145.74 hours),2398701.568 seconds (666.31 hours)
v100=5.p100=5.k80=10,finish_time_fairness,5,875,0.952,956005.996 seconds (265.56 hours),4175550.453 seconds (1159.88 hours)
v100=5.p100=5.k80=10,finish_time_fairness,5,750,0.944,829114.368 seconds (230.31 hours),3684167.506 seconds (1023.38 hours)
v100=5.p100=5.k80=10,finish_time_fairness,5,625,0.931,706162.968 seconds (196.16 hours),3159324.010 seconds (877.59 hours)
v100=5.p100=5.k80=10,finish_time_fairness,9,1000,0.963,1063294.765 seconds (295.36 hours),4645667.674 seconds (1290.46 hours)
v100=5.p100=5.k80=10,finish_time_fairness,9,500,0.899,581918.037 seconds (161.64 hours),2627417.663 seconds (729.84 hours)
v100=5.p100=5.k80=10,finish_time_fairness,9,875,0.945,888369.746 seconds (246.77 hours),3969355.859 seconds (1102.60 hours)
v100=5.p100=5.k80=10,finish_time_fairness,9,750,0.948,787836.987 seconds (218.84 hours),3440960.450 seconds (955.82 hours)
v100=5.p100=5.k80=10,finish_time_fairness,9,625,0.934,682648.226 seconds (189.62 hours),2989559.234 seconds (830.43 hours)
v100=5.p100=5.k80=10,finish_time_fairness,8,1000,0.953,1196679.478 seconds (332.41 hours),5410961.155 seconds (1503.04 hours)
v100=5.p100=5.k80=10,finish_time_fairness,8,500,0.897,576061.814 seconds (160.02 hours),2659967.875 seconds (738.88 hours)
v100=5.p100=5.k80=10,finish_time_fairness,8,875,0.925,1016722.157 seconds (282.42 hours),4814861.832 seconds (1337.46 hours)
v100=5.p100=5.k80=10,finish_time_fairness,8,750,0.950,881414.872 seconds (244.84 hours),4007887.565 seconds (1113.30 hours)
v100=5.p100=5.k80=10,finish_time_fairness,8,625,0.941,720901.891 seconds (200.25 hours),3244499.630 seconds (901.25 hours)
v100=5.p100=10.k80=5,gandiva,5,1000,0.919,893703.980 seconds (248.25 hours),3474315.338 seconds (965.09 hours)
v100=5.p100=10.k80=5,gandiva,5,500,0.810,422151.809 seconds (117.26 hours),1727128.024 seconds (479.76 hours)
v100=5.p100=10.k80=5,gandiva,5,875,0.923,763618.112 seconds (212.12 hours),2944497.580 seconds (817.92 hours)
v100=5.p100=10.k80=5,gandiva,5,750,0.891,665768.821 seconds (184.94 hours),2669780.148 seconds (741.61 hours)
v100=5.p100=10.k80=5,gandiva,5,625,0.881,563265.311 seconds (156.46 hours),2268361.570 seconds (630.10 hours)
v100=5.p100=10.k80=5,gandiva,9,1000,0.892,852200.279 seconds (236.72 hours),3447250.745 seconds (957.57 hours)
v100=5.p100=10.k80=5,gandiva,9,500,0.839,474208.458 seconds (131.72 hours),1912650.396 seconds (531.29 hours)
v100=5.p100=10.k80=5,gandiva,9,875,0.879,716845.068 seconds (199.12 hours),2957791.625 seconds (821.61 hours)
v100=5.p100=10.k80=5,gandiva,9,750,0.888,638022.660 seconds (177.23 hours),2526274.464 seconds (701.74 hours)
v100=5.p100=10.k80=5,gandiva,9,625,0.863,553847.424 seconds (153.85 hours),2200721.935 seconds (611.31 hours)
v100=5.p100=10.k80=5,gandiva,8,1000,0.944,955130.962 seconds (265.31 hours),3785452.988 seconds (1051.51 hours)
v100=5.p100=10.k80=5,gandiva,8,500,0.861,454936.731 seconds (126.37 hours),1882470.997 seconds (522.91 hours)
v100=5.p100=10.k80=5,gandiva,8,875,0.933,814209.595 seconds (226.17 hours),3365668.086 seconds (934.91 hours)
v100=5.p100=10.k80=5,gandiva,8,750,0.926,708410.879 seconds (196.78 hours),2859075.399 seconds (794.19 hours)
v100=5.p100=10.k80=5,gandiva,8,625,0.907,575712.653 seconds (159.92 hours),2291502.710 seconds (636.53 hours)
v100=5.p100=10.k80=5,allox,5,1000,0.910,483418.030 seconds (134.28 hours),3492088.017 seconds (970.02 hours)
v100=5.p100=10.k80=5,allox,5,500,0.776,241552.293 seconds (67.10 hours),1831729.576 seconds (508.81 hours)
v100=5.p100=10.k80=5,allox,5,875,0.875,422413.642 seconds (117.34 hours),3115342.697 seconds (865.37 hours)
v100=5.p100=10.k80=5,allox,5,750,0.890,371611.854 seconds (103.23 hours),2688289.827 seconds (746.75 hours)
v100=5.p100=10.k80=5,allox,5,625,0.826,321537.055 seconds (89.32 hours),2448097.208 seconds (680.03 hours)
v100=5.p100=10.k80=5,allox,9,1000,0.894,467796.542 seconds (129.94 hours),3443096.098 seconds (956.42 hours)
v100=5.p100=10.k80=5,allox,9,500,0.841,273343.721 seconds (75.93 hours),1944397.297 seconds (540.11 hours)
v100=5.p100=10.k80=5,allox,9,875,0.859,397712.006 seconds (110.48 hours),3004722.129 seconds (834.65 hours)
v100=5.p100=10.k80=5,allox,9,750,0.890,356895.703 seconds (99.14 hours),2543889.206 seconds (706.64 hours)
v100=5.p100=10.k80=5,allox,9,625,0.857,314466.655 seconds (87.35 hours),2262668.904 seconds (628.52 hours)
v100=5.p100=10.k80=5,allox,8,1000,0.905,520629.171 seconds (144.62 hours),3916831.283 seconds (1088.01 hours)
v100=5.p100=10.k80=5,allox,8,500,0.806,267560.302 seconds (74.32 hours),2016337.483 seconds (560.09 hours)
v100=5.p100=10.k80=5,allox,8,875,0.876,448433.033 seconds (124.56 hours),3489525.693 seconds (969.31 hours)
v100=5.p100=10.k80=5,allox,8,750,0.877,391376.592 seconds (108.72 hours),2977121.837 seconds (826.98 hours)
v100=5.p100=10.k80=5,allox,8,625,0.858,326939.333 seconds (90.82 hours),2426956.347 seconds (674.15 hours)
v100=5.p100=10.k80=5,max_min_fairness,5,1000,0.937,1047604.399 seconds (291.00 hours),4033556.118 seconds (1120.43 hours)
v100=5.p100=10.k80=5,max_min_fairness,5,500,0.822,493471.028 seconds (137.08 hours),2074555.283 seconds (576.27 hours)
v100=5.p100=10.k80=5,max_min_fairness,5,875,0.923,906312.329 seconds (251.75 hours),3519029.343 seconds (977.51 hours)
v100=5.p100=10.k80=5,max_min_fairness,5,750,0.910,785054.476 seconds (218.07 hours),3118024.052 seconds (866.12 hours)
v100=5.p100=10.k80=5,max_min_fairness,5,625,0.889,666786.878 seconds (185.22 hours),2696850.941 seconds (749.13 hours)
v100=5.p100=10.k80=5,max_min_fairness,9,1000,0.947,1007193.274 seconds (279.78 hours),3862425.021 seconds (1072.90 hours)
v100=5.p100=10.k80=5,max_min_fairness,9,500,0.909,549853.383 seconds (152.74 hours),2115244.474 seconds (587.57 hours)
v100=5.p100=10.k80=5,max_min_fairness,9,875,0.928,845735.279 seconds (234.93 hours),3298121.671 seconds (916.14 hours)
v100=5.p100=10.k80=5,max_min_fairness,9,750,0.935,749115.930 seconds (208.09 hours),2853135.340 seconds (792.54 hours)
v100=5.p100=10.k80=5,max_min_fairness,9,625,0.918,648997.331 seconds (180.28 hours),2483966.098 seconds (689.99 hours)
v100=5.p100=10.k80=5,max_min_fairness,8,1000,0.957,1123504.316 seconds (312.08 hours),4417734.647 seconds (1227.15 hours)
v100=5.p100=10.k80=5,max_min_fairness,8,500,0.851,542237.323 seconds (150.62 hours),2322073.775 seconds (645.02 hours)
v100=5.p100=10.k80=5,max_min_fairness,8,875,0.950,955885.939 seconds (265.52 hours),3849681.432 seconds (1069.36 hours)
v100=5.p100=10.k80=5,max_min_fairness,8,750,0.940,825203.833 seconds (229.22 hours),3335459.587 seconds (926.52 hours)
v100=5.p100=10.k80=5,max_min_fairness,8,625,0.906,679783.822 seconds (188.83 hours),2783208.922 seconds (773.11 hours)
v100=5.p100=10.k80=5,fifo,5,1000,0.651,1750333.295 seconds (486.20 hours),6033202.182 seconds (1675.89 hours)
v100=5.p100=10.k80=5,fifo,5,500,0.514,740676.893 seconds (205.74 hours),3631855.854 seconds (1008.85 hours)
v100=5.p100=10.k80=5,fifo,5,875,0.911,1497668.278 seconds (416.02 hours),3632301.164 seconds (1008.97 hours)
v100=5.p100=10.k80=5,fifo,5,750,0.801,1242542.218 seconds (345.15 hours),3631913.348 seconds (1008.86 hours)
v100=5.p100=10.k80=5,fifo,5,625,0.695,984597.740 seconds (273.50 hours),3631913.348 seconds (1008.86 hours)
v100=5.p100=10.k80=5,fifo,9,1000,0.480,1856496.456 seconds (515.69 hours),8718801.929 seconds (2421.89 hours)
v100=5.p100=10.k80=5,fifo,9,500,0.655,1002401.733 seconds (278.44 hours),3093123.629 seconds (859.20 hours)
v100=5.p100=10.k80=5,fifo,9,875,0.391,1638151.538 seconds (455.04 hours),8709186.777 seconds (2419.22 hours)
v100=5.p100=10.k80=5,fifo,9,750,0.350,1432430.099 seconds (397.90 hours),8708868.202 seconds (2419.13 hours)
v100=5.p100=10.k80=5,fifo,9,625,0.305,1225408.069 seconds (340.39 hours),8707585.514 seconds (2418.77 hours)
v100=5.p100=10.k80=5,fifo,8,1000,0.766,2056781.277 seconds (571.33 hours),5932927.769 seconds (1648.04 hours)
v100=5.p100=10.k80=5,fifo,8,500,0.528,960556.644 seconds (266.82 hours),4148912.749 seconds (1152.48 hours)
v100=5.p100=10.k80=5,fifo,8,875,0.670,1771662.716 seconds (492.13 hours),5931244.647 seconds (1647.57 hours)
v100=5.p100=10.k80=5,fifo,8,750,0.593,1493767.629 seconds (414.94 hours),5931153.857 seconds (1647.54 hours)
v100=5.p100=10.k80=5,fifo,8,625,0.649,1224078.221 seconds (340.02 hours),4148936.694 seconds (1152.48 hours)
v100=5.p100=10.k80=5,finish_time_fairness,5,1000,0.942,990987.224 seconds (275.27 hours),4072531.074 seconds (1131.26 hours)
v100=5.p100=10.k80=5,finish_time_fairness,5,500,0.827,467497.973 seconds (129.86 hours),2082423.409 seconds (578.45 hours)
v100=5.p100=10.k80=5,finish_time_fairness,5,875,0.931,858096.836 seconds (238.36 hours),3533381.679 seconds (981.49 hours)
v100=5.p100=10.k80=5,finish_time_fairness,5,750,0.922,740692.094 seconds (205.75 hours),3115364.156 seconds (865.38 hours)
v100=5.p100=10.k80=5,finish_time_fairness,5,625,0.896,633449.866 seconds (175.96 hours),2707757.788 seconds (752.15 hours)
v100=5.p100=10.k80=5,finish_time_fairness,9,1000,0.905,955854.574 seconds (265.52 hours),4088555.152 seconds (1135.71 hours)
v100=5.p100=10.k80=5,finish_time_fairness,9,500,0.874,516620.028 seconds (143.51 hours),2223212.413 seconds (617.56 hours)
v100=5.p100=10.k80=5,finish_time_fairness,9,875,0.882,799448.847 seconds (222.07 hours),3506098.869 seconds (973.92 hours)
v100=5.p100=10.k80=5,finish_time_fairness,9,750,0.887,706036.278 seconds (196.12 hours),3030308.354 seconds (841.75 hours)
v100=5.p100=10.k80=5,finish_time_fairness,9,625,0.877,608692.943 seconds (169.08 hours),2625947.059 seconds (729.43 hours)
v100=5.p100=10.k80=5,finish_time_fairness,8,1000,0.934,1069101.396 seconds (296.97 hours),4575084.370 seconds (1270.86 hours)
v100=5.p100=10.k80=5,finish_time_fairness,8,500,0.843,517526.967 seconds (143.76 hours),2357046.492 seconds (654.74 hours)
v100=5.p100=10.k80=5,finish_time_fairness,8,875,0.919,912413.869 seconds (253.45 hours),4026233.672 seconds (1118.40 hours)
v100=5.p100=10.k80=5,finish_time_fairness,8,750,0.905,790838.524 seconds (219.68 hours),3498172.015 seconds (971.71 hours)
v100=5.p100=10.k80=5,finish_time_fairness,8,625,0.885,647737.180 seconds (179.93 hours),2870844.914 seconds (797.46 hours)
